[0;36m[1m[oiinux][0m Building Oiinux kernel
[0;36m[1m[oiinux][0m   Version : 6.9.7
[0;36m[1m[oiinux][0m   Arch    : x86_64
[0;36m[1m[oiinux][0m   Cross   : x86_64-oiinux-linux-musl-
[0;36m[1m[oiinux][0m   Jobs    : 16
[0;32m[  OK  ][0m Cross-compiler: x86_64-oiinux-linux-musl-gcc (GCC) 14.1.0

[1m[1;33m━━━ 1/4 — Downloading Linux kernel 6.9.7 ━━━[0m

[0;36m[1m[oiinux][0m Downloading kernel (this is a big file ~140MB)...
 22850K .......... .......... .......... .......... .......... 16%  251M 2s
 22900K .......... .......... .......... .......... .......... 16%  208M 2s
 22950K .......... .......... .......... .......... .......... 16%  275M 2s
 23000K .......... .......... .......... .......... .......... 16%  270M 2s
 23050K .......... .......... .......... .......... .......... 16%  273M 2s
 23100K .......... .......... .......... .......... .......... 16%  280M 2s
 23150K .......... .......... .......... .......... .......... 16%  276M 2s
 23200K .......... .......... .......... .......... .......... 16%  276M 2s
 23250K .......... .......... .......... .......... .......... 16%  173M 1s
 23300K .......... .......... .......... .......... .......... 16%  198M 1s
 23350K .......... .......... .......... .......... .......... 16%  230M 1s
 23400K .......... .......... .......... .......... .......... 16%  230M 1s
 23450K .......... .......... .......... .......... .......... 16%  275M 1s
 23500K .......... .......... .......... .......... .......... 16%  268M 1s
 23550K .......... .......... .......... .......... .......... 16%  269M 1s
 23600K .......... .......... .......... .......... .......... 16%  267M 1s
 23650K .......... .......... .......... .......... .......... 16%  267M 1s
 23700K .......... .......... .......... .......... .......... 16%  168M 1s
 23750K .......... .......... .......... .......... .......... 16%  267M 1s
 23800K .......... .......... .......... .......... .......... 16%  273M 1s
 23850K .......... .......... .......... .......... .......... 16%  271M 1s
 23900K .......... .......... .......... .......... .......... 17%  273M 1s
 23950K .......... .......... .......... .......... .......... 17%  283M 1s
 24000K .......... .......... .......... .......... .......... 17% 25.9M 1s
 24050K .......... .......... .......... .......... .......... 17% 22.4M 1s
 24100K .......... .......... .......... .......... .......... 17% 86.4M 1s
 24150K .......... .......... .......... .......... .......... 17%  143M 1s
 24200K .......... .......... .......... .......... .......... 17%  179M 1s
 24250K .......... .......... .......... .......... .......... 17%  105M 1s
 24300K .......... .......... .......... .......... .......... 17%  137M 1s
 24350K .......... .......... .......... .......... .......... 17%  117M 1s
 24400K .......... .......... .......... .......... .......... 17%  150M 1s
 24450K .......... .......... .......... .......... .......... 17% 98.0M 1s
 24500K .......... .......... .......... .......... .......... 17%  152M 1s
 24550K .......... .......... .......... .......... .......... 17% 92.9M 1s
 24600K .......... .......... .......... .......... .......... 17%  139M 1s
 24650K .......... .......... .......... .......... .......... 17%  111M 1s
 24700K .......... .......... .......... .......... .......... 17%  136M 1s
 24750K .......... .......... .......... .......... .......... 17%  134M 1s
 24800K .......... .......... .......... .......... .......... 17%  122M 1s
 24850K .......... .......... .......... .......... .......... 17%  157M 1s
 24900K .......... .......... .......... .......... .......... 17% 90.6M 1s
 24950K .......... .......... .......... .......... .......... 17%  111M 1s
 25000K .......... .......... .......... .......... .......... 17%  161M 1s
 25050K .......... .......... .......... .......... .......... 17%  105M 1s
 25100K .......... .......... .......... .......... .......... 17%  139M 1s
 25150K .......... .......... .......... .......... .......... 17%  149M 1s
 25200K .......... .......... .......... .......... .......... 17%  106M 1s
 25250K .......... .......... .......... .......... .......... 17%  153M 1s
 25300K .......... .......... .......... .......... .......... 18% 96.2M 1s
 25350K .......... .......... .......... .......... .......... 18%  108M 1s
 25400K .......... .......... .......... .......... .......... 18%  120M 1s
 25450K .......... .......... .......... .......... .......... 18%  115M 1s
 25500K .......... .......... .......... .......... .......... 18%  150M 1s
 25550K .......... .......... .......... .......... .......... 18%  107M 1s
 25600K .......... .......... .......... .......... .......... 18%  150M 1s
 25650K .......... .......... .......... .......... .......... 18%  157M 1s
 25700K .......... .......... .......... .......... .......... 18% 84.9M 1s
 25750K .......... .......... .......... .......... .......... 18%  112M 1s
 25800K .......... .......... .......... .......... .......... 18%  145M 1s
 25850K .......... .......... .......... .......... .......... 18%  109M 1s
 25900K .......... .......... .......... .......... .......... 18%  143M 1s
 25950K .......... .......... .......... .......... .......... 18%  197M 1s
 26000K .......... .......... .......... .......... .......... 18%  113M 1s
 26050K .......... .......... .......... .......... .......... 18%  144M 1s
 26100K .......... .......... .......... .......... .......... 18% 73.1M 1s
 26150K .......... .......... .......... .......... .......... 18%  161M 1s
 26200K .......... .......... .......... .......... .......... 18%  107M 1s
 26250K .......... .......... .......... .......... .......... 18%  140M 1s
 26300K .......... .......... .......... .......... .......... 18%  113M 1s
 26350K .......... .......... .......... .......... .......... 18%  170M 1s
 26400K .......... .......... .......... .......... .......... 18% 95.5M 1s
 26450K .......... .......... .......... .......... .......... 18%  153M 1s
 26500K .......... .......... .......... .......... .......... 18%  108M 1s
 26550K .......... .......... .......... .......... .......... 18%  153M 1s
 26600K .......... .......... .......... .......... .......... 18%  108M 1s
 26650K .......... .......... .......... .......... .......... 18%  148M 1s
 26700K .......... .......... .......... .......... .......... 19%  110M 1s
 26750K .......... .......... .......... .......... .......... 19%  130M 1s
 26800K .......... .......... .......... .......... .......... 19%  129M 1s
 26850K .......... .......... .......... .......... .......... 19%  119M 1s
 26900K .......... .......... .......... .......... .......... 19% 93.1M 1s
 26950K .......... .......... .......... .......... .......... 19%  109M 1s
 27000K .......... .......... .......... .......... .......... 19%  168M 1s
 27050K .......... .......... .......... .......... .......... 19% 87.9M 1s
 27100K .......... .......... .......... .......... .......... 19%  200M 1s
 27150K .......... .......... .......... .......... .......... 19%  158M 1s
 27200K .......... .......... .......... .......... .......... 19%  115M 1s
 27250K .......... .......... .......... .......... .......... 19%  149M 1s
 27300K .......... .......... .......... .......... .......... 19% 96.0M 1s
 27350K .......... .......... .......... .......... .......... 19%  114M 1s
 27400K .......... .......... .......... .......... .......... 19%  102M 1s
 27450K .......... .......... .......... .......... .......... 19%  166M 1s
 27500K .......... .......... .......... .......... .......... 19% 93.0M 1s
 27550K .......... .......... .......... .......... .......... 19%  179M 1s
 27600K .......... .......... .......... .......... .......... 19%  106M 1s
 27650K .......... .......... .......... .......... .......... 19%  114M 1s
 27700K .......... .......... .......... .......... .......... 19% 79.4M 1s
 27750K .......... .......... .......... .......... .......... 19%  133M 1s
 27800K .......... .......... .......... .......... .......... 19%  231M 1s
 27850K .......... .......... .......... .......... .......... 19%  136M 1s
 27900K .......... .......... .......... .......... .......... 19%  114M 1s
 27950K .......... .......... .......... .......... .......... 19%  154M 1s
 28000K .......... .......... .......... .......... .......... 19%  106M 1s
 28050K .......... .......... .......... .......... .......... 19%  161M 1s
 28100K .......... .......... .......... .......... .......... 20% 79.5M 1s
 28150K .......... .......... .......... .......... .......... 20%  159M 1s
 28200K .......... .......... .......... .......... .......... 20%  122M 1s
 28250K .......... .......... .......... .......... .......... 20%  139M 1s
 28300K .......... .......... .......... .......... .......... 20%  114M 1s
 28350K .......... .......... .......... .......... .......... 20%  153M 1s
 28400K .......... .......... .......... .......... .......... 20%  120M 1s
 28450K .......... .......... .......... .......... .......... 20%  147M 1s
 28500K .......... .......... .......... .......... .......... 20% 89.9M 1s
 28550K .......... .......... .......... .......... .......... 20%  145M 1s
 28600K .......... .......... .......... .......... .......... 20%  114M 1s
 28650K .......... .......... .......... .......... .......... 20%  146M 1s
 28700K .......... .......... .......... .......... .......... 20%  114M 1s
 28750K .......... .......... .......... .......... .......... 20%  105M 1s
 28800K .......... .......... .......... .......... .......... 20%  149M 1s
 28850K .......... .......... .......... .......... .......... 20%  116M 1s
 28900K .......... .......... .......... .......... .......... 20% 85.0M 1s
 28950K .......... .......... .......... .......... .......... 20%  146M 1s
 29000K .......... .......... .......... .......... .......... 20%  128M 1s
 29050K .......... .......... .......... .......... .......... 20%  169M 1s
 29100K .......... .......... .......... .......... .......... 20%  113M 1s
 29150K .......... .......... .......... .......... .......... 20%  110M 1s
 29200K .......... .......... .......... .......... .......... 20%  162M 1s
 29250K .......... .......... .......... .......... .......... 20%  112M 1s
 29300K .......... .......... .......... .......... .......... 20%  105M 1s
 29350K .......... .......... .......... .......... .......... 20%  117M 1s
 29400K .......... .......... .......... .......... .......... 20%  152M 1s
 29450K .......... .......... .......... .......... .......... 20%  107M 1s
 29500K .......... .......... .......... .......... .......... 20%  176M 1s
